session_id,risk_score,suppressed,suppression_reasons
SID_09201,93.41666666666667,False,
SID_05910,100.0,False,
SID_09366,99.6,False,
SID_02960,10.696047548827599,True,Low risk score (10.7 < 20)
SID_08958,14.976391091826349,True,Low risk score (15.0 < 20)
SID_03980,21.709241527998028,False,
SID_01263,99.53846153846155,False,
SID_03661,16.58698382580123,True,Low risk score (16.6 < 20)
SID_00410,13.507318554558811,True,Low risk score (13.5 < 20)
SID_08857,3.1543554714313924,True,Low risk score (3.2 < 20)
SID_05005,13.240256050320417,True,Low risk score (13.2 < 20)
SID_06311,14.728831527615455,True,Low risk score (14.7 < 20)
SID_04502,26.479449474329144,False,
SID_08340,22.445547737563505,False,
SID_05215,19.47182108737179,True,Low risk score (19.5 < 20)
SID_08964,21.252886852383323,False,
SID_08662,92.1786904761905,False,
SID_06691,9.107243776091277,True,Low risk score (9.1 < 20)
SID_06157,15.404008691959941,True,Low risk score (15.4 < 20)
SID_08385,13.033637393983863,True,Low risk score (13.0 < 20)
SID_06538,15.402211401899857,True,Low risk score (15.4 < 20)
SID_03289,98.11590296495956,False,
SID_04749,10.27224648252314,True,Low risk score (10.3 < 20)
SID_01342,98.98375,False,
SID_08995,11.914462496920736,True,Low risk score (11.9 < 20)
SID_05510,24.83837358988036,False,
SID_06618,98.55,False,
SID_03930,8.457458184034188,True,Low risk score (8.5 < 20)
SID_03296,11.400021729486324,True,Low risk score (11.4 < 20)
SID_08307,100.0,False,
SID_04271,15.269495556815569,True,Low risk score (15.3 < 20)
SID_08640,14.505788559909902,True,Low risk score (14.5 < 20)
SID_04772,14.863887901931092,True,Low risk score (14.9 < 20)
SID_04426,99.58333333333334,False,
SID_04857,15.842510121246953,True,Low risk score (15.8 < 20)
SID_09094,7.6325600657744355,True,Low risk score (7.6 < 20)
SID_08883,100.0,False,
SID_09016,8.4977261436805,True,Low risk score (8.5 < 20)
SID_00238,13.61827212960473,True,Low risk score (13.6 < 20)
SID_07648,15.581064159594685,True,Low risk score (15.6 < 20)
SID_07517,97.74,False,
SID_03531,96.73101673101672,False,
SID_01417,100.0,False,
SID_07490,96.08571428571427,False,
SID_04598,10.038685238537617,True,Low risk score (10.0 < 20)
SID_09391,13.894176078549922,True,Low risk score (13.9 < 20)
SID_02081,22.257689543061083,False,
SID_01159,15.034498609089916,True,Low risk score (15.0 < 20)
SID_02464,24.52763265399206,False,
SID_09135,100.0,False,
SID_05064,11.520811515457526,True,Low risk score (11.5 < 20)
SID_01199,18.41264654004871,True,Low risk score (18.4 < 20)
SID_05103,27.592957189847482,False,
SID_07876,7.919147997717204,True,Low risk score (7.9 < 20)
SID_04188,99.75,False,
SID_06731,13.468351859535751,True,Low risk score (13.5 < 20)
SID_02466,99.0,False,
SID_01749,100.0,False,
